{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 date,hive_id,mite_count,honey_harvest_lb,treatment\
2022-11-12,H1,3,0,OxalicAcid\
2022-11-12,H2,3,0,OxalicAcid\
2022-11-12,H3,2,0,OxalicAcid\
2022-11-12,H4,2,0,OxalicAcid\
\
2023-03-09,H1,4,0,None\
2023-03-09,H2,5,0,None\
2023-03-09,H3,3,0,None\
2023-03-09,H4,2,0,None\
2023-03-09,H5,1,0,None\
2023-04-01,H1,6,0,None\
2023-04-01,H2,7,0,None\
2023-04-18,H3,5,0,None\
2023-04-18,H4,3,0,None\
2023-05-02,H1,8,16,None\
2023-05-02,H2,9,14,None\
2023-05-02,H3,6,11,None\
2023-05-02,H4,4,8,None\
2023-05-02,H5,3,5,None\
2023-05-21,H1,11,0,FormicPro\
2023-05-21,H2,13,0,FormicPro\
2023-05-21,H3,9,0,FormicPro\
2023-06-07,H1,7,22,None\
2023-06-07,H2,8,19,None\
2023-06-07,H3,6,15,None\
2023-06-07,H4,5,12,None\
2023-06-28,H1,6,18,None\
2023-06-28,H2,7,17,None\
2023-07-15,H3,7,14,None\
2023-07-15,H4,6,11,None\
2023-07-15,H5,5,9,None\
2023-07-29,H1,12,0,Apivar\
2023-07-29,H2,13,0,Apivar\
2023-07-29,H3,10,0,Apivar\
2023-08-18,H1,6,24,None\
2023-08-18,H2,7,21,None\
2023-08-18,H3,6,17,None\
2023-08-18,H4,5,13,None\
2023-09-05,H5,4,10,None\
2023-09-23,H1,7,0,OxalicAcid\
2023-09-23,H2,8,0,OxalicAcid\
2023-10-11,H3,5,0,None\
2023-10-11,H4,4,0,None\
2023-11-02,H1,3,0,OxalicAcid\
2023-11-02,H2,3,0,OxalicAcid\
2023-11-02,H3,2,0,OxalicAcid\
\
2024-03-10,H1,5,0,None\
2024-03-10,H2,6,0,None\
2024-03-10,H3,4,0,None\
2024-03-10,H4,3,0,None\
2024-03-10,H5,2,0,None\
2024-03-10,H6,1,0,None\
2024-04-04,H1,6,0,None\
2024-04-04,H2,7,0,None\
2024-04-20,H3,5,0,None\
2024-05-03,H1,9,18,None\
2024-05-03,H2,10,15,None\
2024-05-03,H3,7,12,None\
2024-05-03,H4,6,10,None\
2024-05-03,H5,4,7,None\
2024-05-24,H1,12,0,FormicPro\
2024-05-24,H2,14,0,FormicPro\
2024-05-24,H3,10,0,FormicPro\
2024-06-09,H1,7,23,None\
2024-06-09,H2,8,20,None\
2024-06-09,H3,7,17,None\
2024-06-09,H4,6,14,None\
2024-06-27,H5,5,11,None\
2024-06-27,H6,4,9,None\
2024-07-12,H1,11,0,Apivar\
2024-07-12,H2,12,0,Apivar\
2024-07-12,H3,10,0,Apivar\
2024-08-01,H1,7,25,None\
2024-08-01,H2,8,22,None\
2024-08-01,H3,7,18,None\
2024-08-01,H4,6,15,None\
2024-08-19,H5,5,12,None\
2024-09-05,H1,8,0,OxalicAcid\
2024-09-05,H2,9,0,OxalicAcid\
2024-09-23,H3,6,0,None\
2024-10-10,H4,5,0,None\
2024-11-01,H1,3,0,OxalicAcid\
2024-11-01,H2,3,0,OxalicAcid\
2024-11-01,H3,2,0,OxalicAcid\
\
2025-03-08,H1,5,0,None\
2025-03-08,H2,6,0,None\
2025-03-08,H3,4,0,None\
2025-03-08,H4,3,0,None\
2025-03-08,H5,2,0,None\
2025-03-08,H6,2,0,None\
2025-03-08,H7,1,0,None\
2025-04-01,H1,7,0,None\
2025-04-01,H2,8,0,None\
2025-04-18,H3,6,0,None\
2025-05-02,H1,10,19,None\
2025-05-02,H2,11,17,None\
2025-05-02,H3,8,14,None\
2025-05-02,H4,7,12,None\
2025-05-02,H5,6,9,None\
2025-05-20,H1,13,0,Norroa\
2025-05-20,H2,15,0,Norroa\
2025-05-20,H3,11,0,Norroa\
2025-06-06,H1,7,24,None\
2025-06-06,H2,8,21,None\
2025-06-06,H3,7,18,None\
2025-06-06,H4,6,15,None\
2025-06-25,H5,6,13,None\
2025-06-25,H6,5,11,None\
2025-07-11,H1,9,0,Norroa\
2025-07-11,H2,10,0,Norroa\
2025-07-11,H3,9,0,Norroa\
2025-07-29,H1,6,26,None\
2025-07-29,H2,7,23,None\
2025-07-29,H3,7,19,None\
2025-07-29,H4,6,16,None\
2025-08-18,H5,5,14,None\
2025-09-04,H1,7,0,OxalicAcid\
2025-09-04,H2,8,0,OxalicAcid\
2025-09-21,H3,6,0,None\
2025-10-08,H4,5,0,None\
2025-11-02,H1,3,0,OxalicAcid\
2025-11-02,H2,3,0,OxalicAcid\
2025-11-02,H3,2,0,OxalicAcid}
